5.35574e-05	-8.6194e-05
-8.87045e-05	2.67787e-05
0.000323353	-1.10462e-05
-0.000107115	0.000174062
-0.000261093	-0.000125525
7.53152e-05	6.02521e-05
8.36844e-06	-0.000128873
-0.000140588	5.52311e-05
-0.000341429	-0.000165693
9.53992e-05	-7.02941e-05
-0.00010042	0.000130546
-4.85365e-05	-4.18418e-05
-4.01681e-05	7.53152e-05
-4.85365e-05	-0.000118831
6.69469e-05	-8.87045e-05
6.02521e-05	1.0042e-05
-0.000170714	-8.03362e-05
7.69888e-05	-0.000142262
7.69888e-05	4.68627e-05
0.000336408	-3.01261e-05
-0.000269461	-6.86205e-05
-0.000195819	-0.000180756
-0.000215904	0.000158162
-0.000251051	-3.26365e-05
-3.0126e-05	-9.03782e-05
3.51471e-05	-0.000140588
5.18839e-05	-0.000142262
0.000299891	-9.63121e-05
0.000285194	-0.000177744
0.000117492	0.000149626
1.84104e-05	-6.86205e-05
-0.000193699	-0.000105776
0.000179083	-5.85786e-05
-0.000552311	-9.70729e-05
-0.00015063	0.000128036
4.01679e-05	-1.67367e-05
0.000261093	-0.00015063
-0.00011381	-0.000107115
9.37256e-05	-0.000118831
-6.69469e-05	-1.62585e-05
-0.000382601	0.000113475
-0.000282181	7.23026e-05
0.000175735	-2.0084e-05
0.000262209	-0.000138915
-0.000495407	6.69468e-05
9.13824e-05	5.72395e-05
-0.000319671	-0.00011381
2.51051e-05	1.00421e-05
-0.000356492	3.5147e-05
-0.000159668	-0.000137576
-0.000302265	6.22606e-05
-0.000155651	7.53152e-05
0.000303269	-0.000126529
0.000227127	4.43031e-05
0.000304608	-9.37255e-05
-0.000291697	-9.70729e-05
-7.53152e-05	-0.000120504
0.000230966	-9.53993e-05
-0.00034645	5.52311e-05
0.000109458	-0.000233979
8.03362e-05	-0.00015063
-0.00011381	-0.000102094
-0.000333061	-8.87045e-05
-0.000406702	0.000135567
-1.78525e-05	9.03782e-05
-0.000127199	-8.03362e-05
0.000250046	-6.82858e-05
-0.000276155	-9.82684e-05
0.000184104	-7.86625e-05
-0.000254398	-2.84524e-05
-0.000227104	-7.91775e-05
-2.20924e-05	-0.000134563
0.000229293	0.00013222
0.000177409	-8.87046e-05
-0.00020084	-0.000115483
-0.000162346	3.17997e-05
0.000271135	-7.02942e-05
-1.5063e-05	6.52731e-05
-0.000110462	-0.000130546
9.03781e-05	-2.76156e-05
0.000211887	3.01262e-06
-0.000160672	-3.0126e-05
-9.70729e-05	8.36835e-05
-0.000389965	0.000209209
-0.000135567	-0.000140588
1.84104e-05	2.17577e-05
-0.000108789	-4.68628e-05
0.00020084	-0.000145609
0.000420091	-0.000118831
0.000376576	-0.00010042
0.000107952	5.02099e-06
-0.000291219	-0.000120504
-6.35995e-05	6.69469e-05
0.000539759	7.02942e-05
5.69048e-05	-8.36831e-06
0.000225946	-7.28047e-05
0.00020151	-0.000166028
-0.000471976	0
-0.00029624	-0.000155651
-0.000311302	-9.53992e-05
-3.01261e-05	-0.000160672
-0.000286532	-0.000131216
-5.52312e-05	4.01681e-05
-0.000165693	-0.00015063
0.000220925	-0.000155651
0.000238857	-8.89436e-05
0.000380342	3.64023e-05
0.000230967	-0.00010042
-6.02522e-05	-6.52732e-05
-8.13404e-05	-8.33488e-05
0.000475322	-0.000108789
8.20098e-05	-0.000122178
-0.000108636	-0.000113657
-0.00020084	0.000140588
2.84525e-05	6.69465e-06
0.000316324	-0.000241009
4.89227e-05	-1.18444e-05
1.84104e-05	5.18838e-05
3.51471e-05	-7.53152e-05
0.000127199	-5.18838e-05
-0.000240004	-0.000103433
0.000351471	-0.000120504
0.000241008	8.03362e-05
3.0126e-05	9.03781e-05
-1.67367e-05	-2.34314e-05
9.87465e-05	8.36835e-05
-0.000165693	-5.52311e-05
9.03782e-05	6.52732e-05
1.14765e-06	3.81596e-05
0.000106637	5.69048e-05
0.000112614	-0.000135568
1.58999e-05	-8.74493e-05
-0.000138078	-4.51891e-05
5.5231e-05	-6.02521e-05
0.000329713	7.36415e-05
0.000416744	5.02102e-06
-0.000490385	-3.34732e-06
-0.000208013	-4.87756e-05
-8.33792e-05	-8.15534e-05
-0.000390969	4.1507e-05
-0.000416744	-0.000125525
4.35152e-05	-0.000181235
0.000441849	-0.000130546
0.000271135	-3.5147e-05
9.53991e-05	-0.000190798
0.000156656	-0.000187786
0.000260788	-5.90349e-05
-0.000118831	-0.000158999
-0.000454043	-5.52311e-05
1.50631e-05	-0.000130546
8.03362e-05	-0.000145609
0.000165693	-4.01681e-05
-0.000135567	2.51051e-05
0.000138915	-9.87465e-05
-0.000533231	-1.30546e-05
-0.000301261	0.000115483
-6.19258e-05	-5.69048e-05
-0.000299587	-8.36838e-06
0.00012904	-7.86625e-06
-0.000311303	-0.00015063
-0.000239	-0.000199693
0.000289545	-0.000103768
1.0042e-05	-9.53993e-05
-2.51051e-05	-0.000140588
0.00020084	-3.5147e-05
0.00015063	6.02521e-05
-4.26787e-05	-5.02112e-06
-0.000234983	4.61933e-05
0.000175592	-5.42269e-05
-0.000117157	-0.000210883
0.000461933	-6.52732e-05
0.000147618	-0.00016971
-0.000273478	-0.000116822
0.000179083	0.000133894
-4.01681e-05	-8.03362e-05
-0.000254398	-0.00013222
4.85365e-05	7.69888e-05
-7.23026e-05	-3.41429e-05
0.000160672	-0.000175735
-0.000416744	0.000130546
0.000471975	-0.000120504
-0.000204188	-7.86625e-05
0.000229962	4.71975e-05
0.000292892	-4.68628e-05
-0.000565701	0.00011381
3.5147e-05	-0.000125525
-0.00010042	1.0042e-05
-0.00044436	3.26366e-05
-0.000279503	-0.000142262
0.000227619	-3.09629e-05
-0.000147952	-5.1549e-05
8.03362e-05	0.000135567
0.000208372	-3.51471e-05
-0.00020084	0.000180756
0.000180756	-6.52732e-05
6.02521e-05	0.000235988
0.000229962	-0.000131551
0.000157325	-5.02101e-05
-4.76996e-05	0.000105441
0.00014274	9.03783e-05
-0.000384108	-0.000135567
0.00020084	-0.000110462
0.000120504	-9.53992e-05
-4.68628e-06	6.69465e-06
-8.53572e-05	-0.000170714
6.69469e-05	-9.87466e-05
-0.000127199	-0.000167367
-6.52732e-05	-9.53991e-05
-0.000365279	-5.6845e-05
-0.000237996	-0.000250046
0.000110797	-1.43936e-05
-0.000225946	-0.000135567
6.86205e-05	-2.17577e-05
-0.0003267	-0.000180087
0.00029624	-0.000145609
0.000125525	-0.000185777
-0.000404192	-1.0042e-05
4.51891e-05	-0.00015063
3.07955e-05	-3.74902e-05
0.000316324	-0.000135567
0.000450217	-0.000167367
-0.000210883	9.03781e-05
0.000133057	-5.02105e-06
-0.000209209	-0.000152304
-5.06666e-05	-2.14534e-05
-0.000145609	-2.22359e-05
-2.51051e-05	-2.51051e-05
4.88712e-05	4.2846e-05
0.000175735	0.000165693
0.000215517	6.68183e-05
0.00020084	1.5063e-05
-0.000490385	9.20518e-05
-0.000326366	-8.03362e-05
0.000352332	-0.000116487
-0.000134563	-6.32648e-05
0.000451891	-8.53572e-05
0.000256072	-0.000110462
0.000220446	-0.000167367
-8.70308e-05	-0.000130546
-0.000290741	-7.19678e-05
0.000234314	-4.35154e-05
0.000256072	-0.00015063
0.000230967	-0.000120504
-0.000167845	-0.00012696
-0.000475323	-9.37255e-05
0.000105441	-4.06702e-05
-0.000199055	0.000109123
0.000336408	-9.53993e-05
-0.000175735	4.51891e-05
-0.000321345	1.0042e-05
2.71134e-05	-0.000101424
0.000276156	-0.000165693
0.000451891	1.5063e-05
0.000321345	-8.53572e-05
-0.000135567	3.84944e-05
-0.000190798	5.02101e-05
0.000122178	6.35995e-05
0.000451891	-5.02099e-06
4.85365e-05	0.000103768
0.000126362	-9.70729e-05
0.000110462	-8.03362e-05
0.000299587	9.70729e-05
0.00024603	-8.53571e-05
-4.48544e-05	-4.2846e-05
0.000369881	-3.84944e-05
-0.000152304	-7.86625e-05
-3.68208e-05	-0.000107115
-3.38919e-05	-0.000129291
0.000297913	-0.000177409
3.0126e-05	-0.00010042
-0.000110462	-5.02099e-06
0.000431807	-4.51891e-05
-0.000151635	1.30546e-05
-0.000507122	-0.000102572
-0.000230967	0.00015063
-0.000401681	-0.000195819
-0.000125525	6.02521e-05
0.000187033	3.38918e-05
-7.78257e-05	6.02522e-05
-9.87466e-05	-0.000172388
0.000317998	-2.84524e-05
-0.000241009	9.53993e-05
0.000563357	-0.000243017
-0.000553985	-8.20098e-05
-0.000125525	-2.79742e-05
-0.000225946	0.00015063
0.000158999	9.70729e-05
0.000482017	-0.000175735
-8.53571e-05	1.21939e-05
-0.000143936	-0.000169041
-0.000115483	0.00010042
0.00042846	-9.37256e-05
0.000514152	-7.63194e-05
-2.84524e-05	-1.67366e-06
7.7467e-05	-6.02522e-05
-3.17997e-05	-3.34734e-05
-0.000482017	-5.02101e-05
-9.87466e-05	-6.86205e-05
-7.02942e-05	-0.000130546
0.000148957	-0.000108789
0.000567374	7.53152e-05
0.000328374	-3.61513e-05
-0.000319671	0.000128873
0.000127199	6.69465e-06
0.00020084	-0.000115483
0.000311303	-0.000110462
0.000103433	-8.9374e-05
-0.000478192	-5.69048e-05
-2.55832e-05	-3.84944e-05
0.000431807	-0.000105441
0.000120504	6.02522e-05
-0.000186494	-0.000109745
0.000251051	-1.5063e-05
-0.00044687	4.51891e-05
1.5063e-05	-0.000155651
0.000267787	2.17577e-05
0.000255067	-0.000132555
0.000311303	-6.02521e-05
-0.000216908	-1.80757e-05
9.03783e-05	7.53152e-05
0.000225946	-0.000130546
-9.53994e-05	-0.000160672
0.000567374	-9.03782e-05
-0.000195819	-0.000225946
0.000160672	-0.000230967
-1.11577e-05	-0.000148957
3.29155e-05	-5.18838e-05
0.000435155	-0.000142262
-0.000358166	0.00041507
0.00049708	3.5147e-05
4.71975e-05	-6.42689e-05
-0.000148957	-0.000189125
0.000185777	-0.000230967
-0.000195819	5.52312e-05
8.53572e-05	1.00421e-05
-5.02101e-05	0.000125525
0.000416744	1.0042e-05
0.000102512	-0.000115065
-3.17998e-05	-0.000127199
0.000312976	-0.000122178
-0.000326366	-6.52731e-05
1.90798e-05	-8.73656e-05
0.000123852	0.000112136
-0.000220924	0.000110462
-7.86625e-05	-0.000158999
0.000249377	-0.000158999
-0.000299587	-1.17157e-05
-1.75736e-05	-5.52311e-05
-9.03783e-05	-0.000235988
-0.000251051	0.000105441
-0.000233118	-9.03783e-05
2.51051e-05	-8.03362e-05
0.000247034	6.82858e-05
0.000242682	1.67367e-05
0.000292893	-7.86625e-05
0.000311303	-9.53992e-05
0.00031202	2.29532e-05
0.000127677	6.52731e-05
0.000473984	-1.0042e-05
-0.00022695	-3.71555e-05
-0.000145609	-0.00010042
-0.000156767	-0.00013222
-0.000158664	-7.63194e-05
0.000107115	-0.000103768
0.000431807	9.53993e-05
0.000174062	-0.000107115
4.85365e-05	1.67368e-05
-3.0126e-05	-0.000115483
0.000306282	-7.53152e-05
-0.000179083	-0.000105441
-0.000163685	-0.000252055
0.000266113	-0.000135567
0.000123852	4.85365e-05
-0.000264105	-2.61093e-05
-0.000329713	3.34736e-06
0.000376576	-8.03362e-05
8.03362e-05	0.000195819
0.000321345	-2.34314e-05
0.000148478	2.51051e-05
-0.00021356	2.74483e-05
0.000492059	-8.53571e-05
-5.52311e-05	-9.53993e-05
6.52729e-05	6.52731e-05
0.000256071	-3.01261e-05
0.000281655	0.000167367
0.000215903	1.84104e-05
-9.03782e-05	3.51472e-05
0.000249377	1.84103e-05
0.000155651	-0.000140588
0.000225945	-1.5063e-05
0.000232125	2.39464e-05
0.000483691	-0.000302934
-0.00010042	-1.5063e-05
0.000162346	7.19679e-05
-0.00024603	-0.000160672
0.00028285	-2.17577e-05
-0.000133559	5.62353e-05
-0.00023264	-4.85365e-05
-0.000152304	-2.84524e-05
0.000162346	-1.39473e-05
2.84524e-05	-8.6473e-05
6.86205e-05	-0.000177409
-5.12143e-05	-5.72396e-05
3.68208e-05	8.36835e-06
-0.000440175	-2.17577e-05
-0.000318332	1.40588e-05
1.10462e-05	-0.00018879
-0.000219586	-0.000153308
-0.000436828	-7.02942e-05
-0.000389965	1.67366e-06
-4.0168e-05	-3.5147e-05
8.0336e-05	-0.000110462
-0.000222598	-7.36415e-05
-0.000179083	-3.68208e-05
-0.000329713	-0.000128873
-0.000369881	0.00013222
-0.000430803	9.33909e-05
0.000366534	-9.03783e-05
-0.000195819	5.02101e-05
-9.53992e-05	7.02941e-05
0.000297913	-8.87045e-05
-0.00035426	0.000152304
-1.0042e-05	0.000110462
0.000139249	1.07115e-05
4.18417e-05	0.000118831
7.09637e-05	0.000151969
0.00015063	-0.000241009
2.67788e-05	0.000157325
-0.000190798	-0.000105441
0.000254398	-5.35574e-05
6.02521e-05	0.00015063
-0.000473649	-6.86205e-05
-0.000141593	-0.000103433
0.000332568	-3.4261e-05
8.03362e-05	-0.000180756
-0.000408376	-2.67787e-05
-0.00038963	0.000109458
3.90205e-05	-8.73656e-05
0.000210883	-8.03362e-05
-0.000126641	-0.000207535
-0.000209544	7.36416e-06
-0.000102094	3.84944e-05
0.000194146	-0.000102094
-8.36835e-06	-0.000137241
-0.000237661	0.000143936
4.5189e-05	-6.52731e-05
-1.50631e-05	4.01681e-05
0.000138915	-0.000112136
7.02942e-05	-0.000110462
0.000441849	-5.02101e-05
-5.69048e-05	-4.68628e-05
0.000133894	-9.37256e-05
0.000302934	-0.000274482
-0.00015063	5.02105e-06
0.000180756	-3.0126e-05
-0.000190799	3.0126e-05
-8.2488e-05	-4.51891e-05
0.000230967	-3.01261e-05
6.0251e-06	-0.000118496
-0.000321345	0
0.000331387	-3.0126e-05
9.70729e-05	5.9774e-05
0.00044687	-0.000155651
-0.000106697	6.40181e-05
0.000112136	-0.000217577
-0.00010042	4.51891e-05
0.000230967	-0.000115483
-0.000153978	-3.84944e-05
-4.18417e-05	2.84524e-05
-0.000558588	-9.66545e-05
-0.000509131	0.000190799
-0.000199167	5.85785e-05
9.53993e-05	6.02522e-05
0.000316324	-8.53572e-05
0.000211887	-3.81596e-05
0.000108789	-0.000117157
-8.53572e-05	6.02521e-05
0.000250381	4.1507e-05
0.000155651	-6.02521e-05
-0.000103768	-0.000108789
0.000379923	-0.000234314
6.52731e-05	-0.000165693
-0.000247285	1.25528e-06
-0.00019582	-8.2488e-05
0.000281177	0
0.000169375	-1.07115e-05
0.000180756	-0.00010042
-7.02941e-05	-2.76156e-05
-0.000235206	0.000139584
0.000319671	-0.000172388
-5.82436e-05	-0.000164187
-0.00010042	-3.80163e-05
-0.000164439	-5.64864e-05
0.000117157	-0.000143936
-9.9942e-05	-0.000143936
0.000228958	-0.000139584
-0.000135567	0.00015063
-5.02101e-05	9.37256e-05
0.000122178	-0.000108789
6.86205e-05	-9.20519e-05
-7.53152e-05	-3.22779e-05
0.000112136	-0.00024603
0.000130546	-0.000271135
-4.85365e-05	-6.19258e-05
-0.000175735	7.28046e-05
-0.000123852	-2.34314e-05
0.000128873	6.69469e-05
0.000411723	-0.000160672
0.00033306	-0.000192472
-0.000386618	0.000120504
8.53572e-05	7.02943e-05
-0.000175735	-0.000180756
-0.000102094	5.69048e-05
0.000441849	3.0126e-05
-0.000384944	6.21644e-06
-5.02101e-05	0.000105441
0.000178605	-0.000145609
-0.000276156	0.000120504
0.000361513	-0.000194146
0.000182095	-4.68628e-05
0.000411723	-0.000115483
-0.000339755	-2.84524e-05
-0.000235988	2.51051e-05
0.000291218	-0.000180756
-5.18838e-05	2.84524e-05
0.000333897	-4.01681e-05
-5.82437e-05	-9.13825e-05
0.000306282	0.000125525
-3.51471e-05	-5.02105e-06
-0.000190799	-0.000271135
-4.51891e-05	-0.000160672
9.03782e-05	-5.02099e-06
0.000404694	-7.53152e-05
0.000140588	-0.000135567
-0.000295905	-0.000171384
-0.00020084	-5.02099e-06
-0.00051549	-9.37255e-05
-0.000348793	2.87871e-05
9.31399e-05	-4.69465e-05
-0.000289545	-8.36844e-06
0.000256071	-0.000125525
-4.51891e-05	-2.00841e-05
0.000371555	-8.03362e-05
-7.36415e-05	-0.000137241
0.000401681	-0.000286198
6.52732e-05	-0.000165693
0.000393647	7.9332e-05
3.34736e-06	-9.37256e-05
0.00018243	-7.19679e-05
4.51891e-05	6.52731e-05
5.02101e-05	-6.52732e-05
-0.000210882	-0.000105441
0.000138915	-0.000138915
-0.000366534	-7.53152e-05
7.69888e-05	-0.000158999
0.000444862	-0.000181761
0.000155651	-0.000110462
-0.000251051	0.000190799
2.00841e-05	-0.000130546
7.53152e-05	3.51471e-05
0.000279168	-9.9416e-05
0.000466954	5.02101e-06
0.000123852	0.000103768
0.000327705	-8.40183e-05
-3.26367e-05	5.52311e-05
-0.000120026	5.83394e-05
5.02101e-05	-0.000165693
-0.00011381	1.67368e-05
0.000162681	-0.000139249
-7.12984e-05	-0.000123517
-6.86205e-05	-1.17156e-05
5.02103e-05	-7.65704e-05
0.000175735	-0.00015063
-0.000187451	-0.000108789
0.000192123	-8.80608e-05
0.000337412	-2.71135e-05
0.000128873	0.000162346
0.000106637	-1.89683e-05
-0.000105441	-7.86625e-05
0.000262766	-4.18417e-05
-0.000135567	-0.000341429
7.40599e-05	-3.64023e-05
-0.000252055	4.31808e-05
-0.000281177	-6.81423e-05
0.000220925	-0.000120504
-4.85364e-05	5.85784e-05
-0.000205862	-0.000261093
0.000416744	2.79742e-05
-8.87045e-05	-2.17577e-05
3.51471e-05	9.53993e-05
-2.41007e-05	-3.71554e-05
0.000251051	-3.01261e-05
2.34314e-05	-0.000172388
0.000153978	-5.35575e-05
-1.38077e-05	-0.000104186
0.000190799	4.51891e-05
0.000639342	-7.69888e-05
4.18409e-06	-2.59419e-05
0.000400007	6.19258e-05
0.000138915	0.000118831
-0.000326366	-1.5063e-05
8.87045e-05	-0.000249377
-2.5942e-05	1.33893e-05
7.11316e-06	-2.30129e-05
-0.000225946	-2.51051e-05
-0.000337663	2.38498e-05
0.000155651	2.51051e-05
0.000145609	-5.52312e-05
0.000210883	0.000190799
-6.4269e-05	-0.000142597
-8.87045e-05	-0.000122178
-0.000326924	-0.000167367
-0.000170714	-4.01681e-05
0.000280173	2.30967e-05
-0.000151635	-0.00010042
-0.000166698	-0.000162681
0.000406702	0.000190799
0.000127199	2.17577e-05
3.81596e-05	-6.0252e-06
0.000257746	-0.00013222
0.00010042	-5.52312e-05
5.02101e-05	8.53572e-05
-6.52731e-05	-6.02521e-05
0.000234983	-0.000173727
-0.000271135	-0.00015063
-5.02101e-05	-4.01681e-05
2.84525e-05	-0.000128873
0.00020084	-7.53151e-05
-3.5147e-05	-0.000130546
-0.000139584	-0.000123517
-0.000376576	-1.0042e-05
0.000217912	-0.000171719
0.000204188	4.68628e-05
1.33894e-05	-9.20519e-05
-0.000266114	-0.000160672
-0.000197015	-0.000107115
-0.000328039	-0.000172388
-1.17157e-05	0.000102094
-3.5147e-05	-1.00421e-05
-0.000336408	-1.0042e-05
1.5063e-05	-0.000162824
8.87045e-05	-0.000179083
0.000363187	1.67366e-06
0.000405028	-0.000219251
0.000160672	0.000130546
0.000281177	-1.00421e-05
-8.36834e-06	-1.84104e-05
-0.000158999	-8.70309e-05
2.51051e-05	-0.000115483
-7.53152e-05	-4.01681e-05
-0.00023264	3.84944e-05
8.13403e-05	-7.02935e-06
0.000212556	-0.000152304
0.000187929	-0.000205861
3.0126e-05	-3.01262e-05
0.000141593	-0.000178748
0.000391639	-0.000170714
-0.000180756	8.03362e-05
-0.000105441	0.000165693
-0.000118831	-3.84945e-05
0.000190799	-8.03362e-05
-0.000426786	-5.69048e-05
-0.000423271	-7.83278e-05
-0.000135009	-8.03362e-05
8.87045e-05	-8.36836e-05
0.000407539	-0.000197493
-0.000374902	-3.39516e-05
0.000416744	-0.000145609
0.000225946	2.79742e-05
0.000382601	-5.72395e-05
1.17158e-05	-0.000107115
0.000336408	0
-0.00017183	-4.18418e-05
0.000331387	-0.000110462
-0.00020084	-0.00010042
0.000368207	-0.000118831
-2.05622e-05	-6.21649e-05
-3.25627e-05	4.73304e-05
-0.00032804	6.69465e-06
5.6905e-05	-0.000107115
-0.000200171	-5.1549e-05
0.000217912	-0.000166698
0.00030676	-0.00013222
4.01681e-05	5.02101e-06
6.19258e-05	3.68208e-05
0.00028285	-0.000172388
0.00021674	2.67787e-05
-0.0005975	0.000145609
2.67787e-05	-0.000118831
-5.02101e-05	-9.53993e-05
-8.53572e-05	0.000125525
-0.000246029	1.50631e-05
-9.03783e-05	-0.00015063
0.000212556	-0.000259419
3.24691e-05	-7.66541e-05
0.000126529	0.000112471
-8.36844e-06	8.87046e-05
-0.000189125	3.34735e-06
0.000130546	1.25525e-05
0.000215904	-2.0084e-05
-0.000167367	-0.000130546
0.000574069	2.17577e-05
-0.000195819	-0.000165693
-0.000672816	0.000130546
-0.000330048	-7.09636e-05
0.000517164	0.000115483
0.000532227	-0.000155651
0.000402196	-7.31265e-05
